

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:43:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1385     05F8  1C03               	skipc
  1386     05F9  2DFB               	goto	u531
  1387     05FA  2DFC               	goto	u530
  1388     05FB                     u531:
  1389     05FB  2E03               	goto	l1138
  1390     05FC                     u530:
  1391     05FC                     l1134:
  1392     05FC  0870               	movf	___lwdiv@divisor,w
  1393     05FD  02F2               	subwf	___lwdiv@dividend,f
  1394     05FE  0871               	movf	___lwdiv@divisor+1,w
  1395     05FF  1C03               	skipc
  1396     0600  03F3               	decf	___lwdiv@dividend+1,f
  1397     0601  02F3               	subwf	___lwdiv@dividend+1,f
  1398     0602                     l1136:
  1399     0602  1475               	bsf	___lwdiv@quotient,0
  1400     0603                     l1138:
  1401     0603  3001               	movlw	1
  1402     0604                     u545:
  1403     0604  1003               	clrc
  1404     0605  0CF1               	rrf	___lwdiv@divisor+1,f
  1405     0606  0CF0               	rrf	___lwdiv@divisor,f
  1406     0607  3EFF               	addlw	-1
  1407     0608  1D03               	skipz
  1408     0609  2E04               	goto	u545
  1409     060A                     l1140:
  1410     060A  3001               	movlw	1
  1411     060B  02F7               	subwf	___lwdiv@counter,f
  1412     060C  1D03               	btfss	3,2
  1413     060D  2E0F               	goto	u551
  1414     060E  2E10               	goto	u550
  1415     060F                     u551:
  1416     060F  2DEB               	goto	l1132
  1417     0610                     u550:
  1418     0610                     l1142:
  1419     0610  0876               	movf	___lwdiv@quotient+1,w
  1420     0611  00F1               	movwf	?___lwdiv+1
  1421     0612  0875               	movf	___lwdiv@quotient,w
  1422     0613  00F0               	movwf	?___lwdiv
  1423     0614                     l548:
  1424     0614  0008               	return
  1425     0615                     __end_of___lwdiv:
  1426                           
  1427                           	psect	text4
  1428     04AC                     __ptext4:	
  1429 ;; *************** function _setup *****************
  1430 ;; Defined at:
  1431 ;;		line 81 in file "maestro.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 1
  1452 ;; This function calls:
  1453 ;;		_I2C_Init_Master
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     04AC                     _setup:	
  1460                           ;psect for function _setup
  1461                           
  1462     04AC                     l1168:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466                           
  1467                           ;maestro.c: 84:     ANSEL = 0;
  1468     04AC  1683               	bsf	3,5	;RP0=1, select bank3
  1469     04AD  1703               	bsf	3,6	;RP1=1, select bank3
  1470     04AE  0188               	clrf	8	;volatile
  1471                           
  1472                           ;maestro.c: 85:     ANSELH = 0;
  1473     04AF  0189               	clrf	9	;volatile
  1474                           
  1475                           ;maestro.c: 88:     TRISB = 0;
  1476     04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1477     04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1478     04B2  0186               	clrf	6	;volatile
  1479                           
  1480                           ;maestro.c: 89:     TRISD = 0;
  1481     04B3  0188               	clrf	8	;volatile
  1482                           
  1483                           ;maestro.c: 92:     PORTB = 0;
  1484     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1485     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1486     04B6  0186               	clrf	6	;volatile
  1487                           
  1488                           ;maestro.c: 93:     PORTD = 0;
  1489     04B7  0188               	clrf	8	;volatile
  1490     04B8                     l1170:
  1491                           
  1492                           ;maestro.c: 96:     OSCCONbits.IRCF2 = 1;
  1493     04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1494     04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1495     04BA  170F               	bsf	15,6	;volatile
  1496     04BB                     l1172:
  1497                           
  1498                           ;maestro.c: 97:     OSCCONbits.IRCF1 = 1;
  1499     04BB  168F               	bsf	15,5	;volatile
  1500     04BC                     l1174:
  1501                           
  1502                           ;maestro.c: 98:     OSCCONbits.IRCF0 = 1;
  1503     04BC  160F               	bsf	15,4	;volatile
  1504     04BD                     l1176:
  1505                           
  1506                           ;maestro.c: 101:     OSCCONbits.SCS = 1;
  1507     04BD  140F               	bsf	15,0	;volatile
  1508     04BE                     l1178:
  1509                           
  1510                           ;maestro.c: 104:     I2C_Init_Master(0x80);
  1511     04BE  3080               	movlw	128
  1512     04BF  120A  118A  24DF  120A  118A  	fcall	_I2C_Init_Master
  1513     04C4                     l51:
  1514     04C4  0008               	return
  1515     04C5                     __end_of_setup:
  1516                           
  1517                           	psect	text5
  1518     04DF                     __ptext5:	
  1519 ;; *************** function _I2C_Init_Master *****************
  1520 ;; Defined at:
  1521 ;;		line 12 in file "i2c.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  sp_i2c          1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  sp_i2c          1    0[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         1       0       0       0       0
  1539 ;;Total ram usage:        1 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_setup
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     04DF                     _I2C_Init_Master:	
  1549                           ;psect for function _I2C_Init_Master
  1550                           
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
  1554                           ;I2C_Init_Master@sp_i2c stored from wreg
  1555     04DF  00F0               	movwf	I2C_Init_Master@sp_i2c
  1556     04E0                     l1076:
  1557                           
  1558                           ;i2c.c: 12: void I2C_Init_Master(unsigned char sp_i2c);i2c.c: 13: {;i2c.c: 14:     TRISC
      +                          bits.TRISC3 = 1;
  1559     04E0  1683               	bsf	3,5	;RP0=1, select bank1
  1560     04E1  1303               	bcf	3,6	;RP1=0, select bank1
  1561     04E2  1587               	bsf	7,3	;volatile
  1562                           
  1563                           ;i2c.c: 15:     TRISCbits.TRISC4 = 1;
  1564     04E3  1607               	bsf	7,4	;volatile
  1565     04E4                     l1078:
  1566                           
  1567                           ;i2c.c: 16:     SSPSTAT = sp_i2c;
  1568     04E4  0870               	movf	I2C_Init_Master@sp_i2c,w
  1569     04E5  0094               	movwf	20	;volatile
  1570                           
  1571                           ;i2c.c: 17:  SSPCON = 0x28;
  1572     04E6  3028               	movlw	40
  1573     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1574     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1575     04E9  0094               	movwf	20	;volatile
  1576     04EA                     l1080:
  1577                           
  1578                           ;i2c.c: 18:     SSPCON2 = 0x00;
  1579     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  1580     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  1581     04EC  0191               	clrf	17	;volatile
  1582     04ED                     l1082:
  1583                           
  1584                           ;i2c.c: 19:     if(sp_i2c == 0x80){
  1585     04ED  3080               	movlw	128
  1586     04EE  0670               	xorwf	I2C_Init_Master@sp_i2c,w
  1587     04EF  1D03               	btfss	3,2
  1588     04F0  2CF2               	goto	u461
  1589     04F1  2CF3               	goto	u460
  1590     04F2                     u461:
  1591     04F2  2CF6               	goto	l1086
  1592     04F3                     u460:
  1593     04F3                     l1084:
  1594                           
  1595                           ;i2c.c: 20:         SSPADD = 19;
  1596     04F3  3013               	movlw	19
  1597     04F4  0093               	movwf	19	;volatile
  1598                           
  1599                           ;i2c.c: 21:     }
  1600     04F5  2CFD               	goto	l73
  1601     04F6                     l1086:
  1602     04F6  0870               	movf	I2C_Init_Master@sp_i2c,w
  1603     04F7  1D03               	btfss	3,2
  1604     04F8  2CFA               	goto	u471
  1605     04F9  2CFB               	goto	u470
  1606     04FA                     u471:
  1607     04FA  2CFD               	goto	l73
  1608     04FB                     u470:
  1609     04FB                     l1088:
  1610                           
  1611                           ;i2c.c: 23:         SSPADD = 29;
  1612     04FB  301D               	movlw	29
  1613     04FC  0093               	movwf	19	;volatile
  1614     04FD                     l73:
  1615     04FD  0008               	return
  1616     04FE                     __end_of_I2C_Init_Master:
  1617                           
  1618                           	psect	text6
  1619     058F                     __ptext6:	
  1620 ;; *************** function _Lcd_Write_String *****************
  1621 ;; Defined at:
  1622 ;;		line 98 in file "LCD.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  a               2    5[COMMON] PTR unsigned char 
  1625 ;;		 -> buffer(20), STR_1(5), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  i               2   10[COMMON] int 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         2       0       0       0       0
  1638 ;;      Locals:         2       0       0       0       0
  1639 ;;      Temps:          3       0       0       0       0
  1640 ;;      Totals:         7       0       0       0       0
  1641 ;;Total ram usage:        7 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 2
  1644 ;; This function calls:
  1645 ;;		_Lcd_Write_Char
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     058F                     _Lcd_Write_String:	
  1652                           ;psect for function _Lcd_Write_String
  1653                           
  1654     058F                     l1212:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1657                           
  1658                           
  1659                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1660     058F  01FA               	clrf	Lcd_Write_String@i
  1661     0590  01FB               	clrf	Lcd_Write_String@i+1
  1662     0591  2DB4               	goto	l1218
  1663     0592                     l1214:
  1664                           
  1665                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1666     0592  087A               	movf	Lcd_Write_String@i,w
  1667     0593  0775               	addwf	Lcd_Write_String@a,w
  1668     0594  00F8               	movwf	??_Lcd_Write_String+1
  1669     0595  0876               	movf	Lcd_Write_String@a+1,w
  1670     0596  00F7               	movwf	??_Lcd_Write_String
  1671     0597  1803               	skipnc
  1672     0598  0AF7               	incf	??_Lcd_Write_String,f
  1673     0599  1FFA               	btfss	Lcd_Write_String@i,7
  1674     059A  2D9C               	goto	u660
  1675     059B  03F7               	decf	??_Lcd_Write_String,f
  1676     059C                     u660:
  1677     059C  0877               	movf	??_Lcd_Write_String,w
  1678     059D  00F9               	movwf	??_Lcd_Write_String+2
  1679     059E  0879               	movf	??_Lcd_Write_String+2,w
  1680     059F  1283               	bcf	3,5	;RP0=0, select bank0
  1681     05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1682     05A1  00FF               	movwf	btemp+1
  1683     05A2  0878               	movf	??_Lcd_Write_String+1,w
  1684     05A3  0084               	movwf	4
  1685     05A4  120A  118A  2003  120A  118A  	fcall	stringtab
  1686     05A9  120A  118A  2520  120A  118A  	fcall	_Lcd_Write_Char
  1687     05AE                     l1216:
  1688     05AE  3001               	movlw	1
  1689     05AF  07FA               	addwf	Lcd_Write_String@i,f
  1690     05B0  1803               	skipnc
  1691     05B1  0AFB               	incf	Lcd_Write_String@i+1,f
  1692     05B2  3000               	movlw	0
  1693     05B3  07FB               	addwf	Lcd_Write_String@i+1,f
  1694     05B4                     l1218:
  1695     05B4  087A               	movf	Lcd_Write_String@i,w
  1696     05B5  0775               	addwf	Lcd_Write_String@a,w
  1697     05B6  00F8               	movwf	??_Lcd_Write_String+1
  1698     05B7  0876               	movf	Lcd_Write_String@a+1,w
  1699     05B8  00F7               	movwf	??_Lcd_Write_String
  1700     05B9  1803               	skipnc
  1701     05BA  0AF7               	incf	??_Lcd_Write_String,f
  1702     05BB  1FFA               	btfss	Lcd_Write_String@i,7
  1703     05BC  2DBE               	goto	u670
  1704     05BD  03F7               	decf	??_Lcd_Write_String,f
  1705     05BE                     u670:
  1706     05BE  0877               	movf	??_Lcd_Write_String,w
  1707     05BF  00F9               	movwf	??_Lcd_Write_String+2
  1708     05C0  0879               	movf	??_Lcd_Write_String+2,w
  1709     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1710     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1711     05C3  00FF               	movwf	btemp+1
  1712     05C4  0878               	movf	??_Lcd_Write_String+1,w
  1713     05C5  0084               	movwf	4
  1714     05C6  120A  118A  2003  120A  118A  	fcall	stringtab
  1715     05CB  3A00               	xorlw	0
  1716     05CC  1D03               	skipz
  1717     05CD  2DCF               	goto	u681
  1718     05CE  2DD0               	goto	u680
  1719     05CF                     u681:
  1720     05CF  2D92               	goto	l1214
  1721     05D0                     u680:
  1722     05D0                     l156:
  1723     05D0  0008               	return
  1724     05D1                     __end_of_Lcd_Write_String:
  1725                           
  1726                           	psect	text7
  1727     0520                     __ptext7:	
  1728 ;; *************** function _Lcd_Write_Char *****************
  1729 ;; Defined at:
  1730 ;;		line 83 in file "LCD.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  a               1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  a               1    4[COMMON] unsigned char 
  1735 ;;  y               1    3[COMMON] unsigned char 
  1736 ;;  temp            1    2[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         3       0       0       0       0
  1748 ;;      Temps:          1       0       0       0       0
  1749 ;;      Totals:         4       0       0       0       0
  1750 ;;Total ram usage:        4 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 1
  1753 ;; This function calls:
  1754 ;;		_Lcd_Port
  1755 ;; This function is called by:
  1756 ;;		_Lcd_Write_String
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     0520                     _Lcd_Write_Char:	
  1761                           ;psect for function _Lcd_Write_Char
  1762                           
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1766                           ;Lcd_Write_Char@a stored from wreg
  1767     0520  00F4               	movwf	Lcd_Write_Char@a
  1768     0521                     l1100:
  1769                           
  1770                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1771     0521  0874               	movf	Lcd_Write_Char@a,w
  1772     0522  390F               	andlw	15
  1773     0523  00F2               	movwf	Lcd_Write_Char@temp
  1774                           
  1775                           ;LCD.c: 86:     y = a & 0xF0;
  1776     0524  0874               	movf	Lcd_Write_Char@a,w
  1777     0525  39F0               	andlw	240
  1778     0526  00F3               	movwf	Lcd_Write_Char@y
  1779     0527                     l1102:
  1780                           
  1781                           ;LCD.c: 87:     PORTDbits.RD6 = 1;
  1782     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0529  1708               	bsf	8,6	;volatile
  1785     052A                     l1104:
  1786                           
  1787                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1788     052A  0873               	movf	Lcd_Write_Char@y,w
  1789     052B  00F1               	movwf	??_Lcd_Write_Char
  1790     052C  3004               	movlw	4
  1791     052D                     u485:
  1792     052D  1003               	clrc
  1793     052E  0CF1               	rrf	??_Lcd_Write_Char,f
  1794     052F  3EFF               	addlw	-1
  1795     0530  1D03               	skipz
  1796     0531  2D2D               	goto	u485
  1797     0532  0871               	movf	??_Lcd_Write_Char,w
  1798     0533  120A  118A  24FE  120A  118A  	fcall	_Lcd_Port
  1799     0538                     l1106:
  1800                           
  1801                           ;LCD.c: 89:     PORTDbits.RD7 = 1;
  1802     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1804     053A  1788               	bsf	8,7	;volatile
  1805     053B                     l1108:
  1806                           
  1807                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1808     053B  301A               	movlw	26
  1809     053C  00F1               	movwf	??_Lcd_Write_Char
  1810     053D                     u817:
  1811     053D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1812     053E  2D3D               	goto	u817
  1813     053F  0000               	nop
  1814     0540                     l1110:
  1815                           
  1816                           ;LCD.c: 91:     PORTDbits.RD7 = 0;
  1817     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0542  1388               	bcf	8,7	;volatile
  1820     0543                     l1112:
  1821                           
  1822                           ;LCD.c: 92:     Lcd_Port(temp);
  1823     0543  0872               	movf	Lcd_Write_Char@temp,w
  1824     0544  120A  118A  24FE  120A  118A  	fcall	_Lcd_Port
  1825     0549                     l1114:
  1826                           
  1827                           ;LCD.c: 93:     PORTDbits.RD7 = 1;
  1828     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1829     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1830     054B  1788               	bsf	8,7	;volatile
  1831     054C                     l1116:
  1832                           
  1833                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1834     054C  301A               	movlw	26
  1835     054D  00F1               	movwf	??_Lcd_Write_Char
  1836     054E                     u827:
  1837     054E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1838     054F  2D4E               	goto	u827
  1839     0550  0000               	nop
  1840     0551                     l1118:
  1841                           
  1842                           ;LCD.c: 95:     PORTDbits.RD7 = 0;
  1843     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0553  1388               	bcf	8,7	;volatile
  1846     0554                     l150:
  1847     0554  0008               	return
  1848     0555                     __end_of_Lcd_Write_Char:
  1849                           
  1850                           	psect	text8
  1851     0615                     __ptext8:	
  1852 ;; *************** function _Lcd_Set_Cursor *****************
  1853 ;; Defined at:
  1854 ;;		line 48 in file "LCD.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  a               1    wreg     unsigned char 
  1857 ;;  b               1    4[COMMON] unsigned char 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  a               1    6[COMMON] unsigned char 
  1860 ;;  temp            1    9[COMMON] unsigned char 
  1861 ;;  y               1    8[COMMON] unsigned char 
  1862 ;;  z               1    7[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         1       0       0       0       0
  1873 ;;      Locals:         4       0       0       0       0
  1874 ;;      Temps:          1       0       0       0       0
  1875 ;;      Totals:         6       0       0       0       0
  1876 ;;Total ram usage:        6 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; Hardware stack levels required when called: 2
  1879 ;; This function calls:
  1880 ;;		_Lcd_Cmd
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886     0615                     _Lcd_Set_Cursor:	
  1887                           ;psect for function _Lcd_Set_Cursor
  1888                           
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1892                           ;Lcd_Set_Cursor@a stored from wreg
  1893     0615  00F6               	movwf	Lcd_Set_Cursor@a
  1894     0616                     l1192:
  1895                           
  1896                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1897     0616  0376               	decf	Lcd_Set_Cursor@a,w
  1898     0617  1D03               	btfss	3,2
  1899     0618  2E1A               	goto	u621
  1900     0619  2E1B               	goto	u620
  1901     061A                     u621:
  1902     061A  2E38               	goto	l1202
  1903     061B                     u620:
  1904     061B                     l1194:
  1905                           
  1906                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1907     061B  0874               	movf	Lcd_Set_Cursor@b,w
  1908     061C  3E7F               	addlw	127
  1909     061D  00F9               	movwf	Lcd_Set_Cursor@temp
  1910                           
  1911                           ;LCD.c: 52:         z = temp >> 4;
  1912     061E  0879               	movf	Lcd_Set_Cursor@temp,w
  1913     061F  00F5               	movwf	??_Lcd_Set_Cursor
  1914     0620  3004               	movlw	4
  1915     0621                     u635:
  1916     0621  1003               	clrc
  1917     0622  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1918     0623  3EFF               	addlw	-1
  1919     0624  1D03               	skipz
  1920     0625  2E21               	goto	u635
  1921     0626  0875               	movf	??_Lcd_Set_Cursor,w
  1922     0627  00F7               	movwf	Lcd_Set_Cursor@z
  1923     0628                     l1196:
  1924                           
  1925                           ;LCD.c: 53:         y = temp & 0x0F;
  1926     0628  0879               	movf	Lcd_Set_Cursor@temp,w
  1927     0629  390F               	andlw	15
  1928     062A  00F8               	movwf	Lcd_Set_Cursor@y
  1929     062B                     l1198:
  1930                           
  1931                           ;LCD.c: 54:         Lcd_Cmd(z);
  1932     062B  0877               	movf	Lcd_Set_Cursor@z,w
  1933     062C  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  1934     0631                     l1200:
  1935                           
  1936                           ;LCD.c: 55:         Lcd_Cmd(y);
  1937     0631  0878               	movf	Lcd_Set_Cursor@y,w
  1938     0632  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  1939                           
  1940                           ;LCD.c: 56:     } else if (a == 2) {
  1941     0637  2E5A               	goto	l144
  1942     0638                     l1202:
  1943     0638  3002               	movlw	2
  1944     0639  0676               	xorwf	Lcd_Set_Cursor@a,w
  1945     063A  1D03               	btfss	3,2
  1946     063B  2E3D               	goto	u641
  1947     063C  2E3E               	goto	u640
  1948     063D                     u641:
  1949     063D  2E5A               	goto	l144
  1950     063E                     u640:
  1951     063E                     l1204:
  1952                           
  1953                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1954     063E  0874               	movf	Lcd_Set_Cursor@b,w
  1955     063F  3EBF               	addlw	191
  1956     0640  00F9               	movwf	Lcd_Set_Cursor@temp
  1957                           
  1958                           ;LCD.c: 58:         z = temp >> 4;
  1959     0641  0879               	movf	Lcd_Set_Cursor@temp,w
  1960     0642  00F5               	movwf	??_Lcd_Set_Cursor
  1961     0643  3004               	movlw	4
  1962     0644                     u655:
  1963     0644  1003               	clrc
  1964     0645  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1965     0646  3EFF               	addlw	-1
  1966     0647  1D03               	skipz
  1967     0648  2E44               	goto	u655
  1968     0649  0875               	movf	??_Lcd_Set_Cursor,w
  1969     064A  00F7               	movwf	Lcd_Set_Cursor@z
  1970     064B                     l1206:
  1971                           
  1972                           ;LCD.c: 59:         y = temp & 0x0F;
  1973     064B  0879               	movf	Lcd_Set_Cursor@temp,w
  1974     064C  390F               	andlw	15
  1975     064D  00F8               	movwf	Lcd_Set_Cursor@y
  1976     064E                     l1208:
  1977                           
  1978                           ;LCD.c: 60:         Lcd_Cmd(z);
  1979     064E  0877               	movf	Lcd_Set_Cursor@z,w
  1980     064F  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  1981     0654                     l1210:
  1982                           
  1983                           ;LCD.c: 61:         Lcd_Cmd(y);
  1984     0654  0878               	movf	Lcd_Set_Cursor@y,w
  1985     0655  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  1986     065A                     l144:
  1987     065A  0008               	return
  1988     065B                     __end_of_Lcd_Set_Cursor:
  1989                           
  1990                           	psect	text9
  1991     065B                     __ptext9:	
  1992 ;; *************** function _Lcd_Init *****************
  1993 ;; Defined at:
  1994 ;;		line 65 in file "LCD.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
