

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3486                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  3487     02CF  2AF5               	goto	l435
  3488     02D0                     l2045:
  3489     02D0  3001               	movlw	1
  3490     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  3491     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  3492     02D3  07BD               	addwf	sprintf@f,f
  3493     02D4  30FF               	movlw	-1
  3494     02D5  073D               	addwf	sprintf@f,w
  3495     02D6  0084               	movwf	4
  3496     02D7  120A  118A  200D  120A  118A  	fcall	stringdir
  3497     02DC  00D0               	movwf	sprintf@c
  3498     02DD  00C4               	movwf	??_sprintf
  3499     02DE  01C5               	clrf	??_sprintf+1
  3500                           
  3501                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3502                           ; Switch size 1, requested type "simple"
  3503                           ; Number of cases is 1, Range of values is 0 to 0
  3504                           ; switch strategies available:
  3505                           ; Name         Instructions Cycles
  3506                           ; simple_byte            4     3 (average)
  3507                           ; direct_byte           11     8 (fixed)
  3508                           ; jumptable            260     6 (fixed)
  3509                           ;	Chosen strategy is simple_byte
  3510     02DF  0845               	movf	??_sprintf+1,w
  3511     02E0  3A00               	xorlw	0	; case 0
  3512     02E1  1903               	skipnz
  3513     02E2  2AE4               	goto	l2539
  3514     02E3  2C0E               	goto	l2123
  3515     02E4                     l2539:
  3516                           
  3517                           ; Switch size 1, requested type "simple"
  3518                           ; Number of cases is 5, Range of values is 0 to 117
  3519                           ; switch strategies available:
  3520                           ; Name         Instructions Cycles
  3521                           ; simple_byte           16     9 (average)
  3522                           ; jumptable            260     6 (fixed)
  3523                           ;	Chosen strategy is simple_byte
  3524     02E4  0844               	movf	??_sprintf,w
  3525     02E5  3A00               	xorlw	0	; case 0
  3526     02E6  1903               	skipnz
  3527     02E7  2C1E               	goto	l2125
  3528     02E8  3A64               	xorlw	100	; case 100
  3529     02E9  1903               	skipnz
  3530     02EA  2AF5               	goto	l435
  3531     02EB  3A0D               	xorlw	13	; case 105
  3532     02EC  1903               	skipnz
  3533     02ED  2AF5               	goto	l435
  3534     02EE  3A1A               	xorlw	26	; case 115
  3535     02EF  1903               	skipnz
  3536     02F0  2A4B               	goto	l2009
  3537     02F1  3A06               	xorlw	6	; case 117
  3538     02F2  1903               	skipnz
  3539     02F3  2ACE               	goto	l450
  3540     02F4  2C0E               	goto	l2123
  3541     02F5                     l435:
  3542                           
  3543                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  3544     02F5  1B4F               	btfsc	sprintf@flag,6
  3545     02F6  2AF8               	goto	u1691
  3546     02F7  2AF9               	goto	u1690
  3547     02F8                     u1691:
  3548     02F8  2B13               	goto	l2057
  3549     02F9                     u1690:
  3550     02F9                     l2047:
  3551                           
  3552                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3553     02F9  084A               	movf	sprintf@ap,w
  3554     02FA  0084               	movwf	4
  3555     02FB  1383               	bcf	3,7	;select IRP bank0
  3556     02FC  0800               	movf	0,w
  3557     02FD  00CD               	movwf	sprintf@val
  3558     02FE  0A84               	incf	4,f
  3559     02FF  0800               	movf	0,w
  3560     0300  00CE               	movwf	sprintf@val+1
  3561     0301                     l2049:
  3562     0301  3002               	movlw	2
  3563     0302  00C4               	movwf	??_sprintf
  3564     0303  0844               	movf	??_sprintf,w
  3565     0304  07CA               	addwf	sprintf@ap,f
  3566     0305                     l2051:
  3567                           
  3568                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3569     0305  1FCE               	btfss	sprintf@val+1,7
  3570     0306  2B08               	goto	u1701
  3571     0307  2B09               	goto	u1700
  3572     0308                     u1701:
  3573     0308  2B1F               	goto	l2061
  3574     0309                     u1700:
  3575     0309                     l2053:
  3576                           
  3577                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3578     0309  3003               	movlw	3
  3579     030A  00C4               	movwf	??_sprintf
  3580     030B  0844               	movf	??_sprintf,w
  3581     030C  04CF               	iorwf	sprintf@flag,f
  3582     030D                     l2055:
  3583                           
  3584                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3585     030D  09CD               	comf	sprintf@val,f
  3586     030E  09CE               	comf	sprintf@val+1,f
  3587     030F  0ACD               	incf	sprintf@val,f
  3588     0310  1903               	skipnz
  3589     0311  0ACE               	incf	sprintf@val+1,f
  3590     0312  2B1F               	goto	l2061
  3591     0313                     l2057:
  3592                           
  3593                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3594     0313  084A               	movf	sprintf@ap,w
  3595     0314  0084               	movwf	4
  3596     0315  1383               	bcf	3,7	;select IRP bank0
  3597     0316  0800               	movf	0,w
  3598     0317  00CD               	movwf	sprintf@val
  3599     0318  0A84               	incf	4,f
  3600     0319  0800               	movf	0,w
  3601     031A  00CE               	movwf	sprintf@val+1
  3602     031B                     l2059:
  3603     031B  3002               	movlw	2
  3604     031C  00C4               	movwf	??_sprintf
  3605     031D  0844               	movf	??_sprintf,w
  3606     031E  07CA               	addwf	sprintf@ap,f
  3607     031F                     l2061:
  3608                           
  3609                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3610     031F  01D0               	clrf	sprintf@c
  3611     0320  0AD0               	incf	sprintf@c,f
  3612     0321                     l2067:
  3613                           
  3614                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3615     0321  0850               	movf	sprintf@c,w
  3616     0322  00C4               	movwf	??_sprintf
  3617     0323  0744               	addwf	??_sprintf,w
  3618     0324  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3619     0325  0084               	movwf	4
  3620     0326  120A  118A  200D  120A  118A  	fcall	stringdir
  3621     032B  00C5               	movwf	??_sprintf+1
  3622     032C  120A  118A  200D  120A  118A  	fcall	stringdir
  3623     0331  00C6               	movwf	??_sprintf+2
  3624     0332  0846               	movf	??_sprintf+2,w
  3625     0333  024E               	subwf	sprintf@val+1,w
  3626     0334  1D03               	skipz
  3627     0335  2B38               	goto	u1715
  3628     0336  0845               	movf	??_sprintf+1,w
  3629     0337  024D               	subwf	sprintf@val,w
  3630     0338                     u1715:
  3631     0338  1803               	skipnc
  3632     0339  2B3B               	goto	u1711
  3633     033A  2B3C               	goto	u1710
  3634     033B                     u1711:
  3635     033B  2B3D               	goto	l2071
  3636     033C                     u1710:
  3637     033C  2B47               	goto	l2073
  3638     033D                     l2071:
  3639     033D  3001               	movlw	1
  3640     033E  00C4               	movwf	??_sprintf
  3641     033F  0844               	movf	??_sprintf,w
  3642     0340  07D0               	addwf	sprintf@c,f
  3643     0341  3005               	movlw	5
  3644     0342  0650               	xorwf	sprintf@c,w
  3645     0343  1D03               	btfss	3,2
  3646     0344  2B46               	goto	u1721
  3647     0345  2B47               	goto	u1720
  3648     0346                     u1721:
  3649     0346  2B21               	goto	l2067
  3650     0347                     u1720:
  3651     0347                     l2073:
  3652                           
  3653                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3654     0347  0851               	movf	sprintf@width,w
  3655     0348  0452               	iorwf	sprintf@width+1,w
  3656     0349  1903               	btfsc	3,2
  3657     034A  2B4C               	goto	u1731
  3658     034B  2B4D               	goto	u1730
  3659     034C                     u1731:
  3660     034C  2B59               	goto	l457
  3661     034D                     u1730:
  3662     034D                     l2075:
  3663     034D  084F               	movf	sprintf@flag,w
  3664     034E  3903               	andlw	3
  3665     034F  1903               	btfsc	3,2
  3666     0350  2B52               	goto	u1741
  3667     0351  2B53               	goto	u1740
  3668     0352                     u1741:
  3669     0352  2B59               	goto	l457
  3670     0353                     u1740:
  3671     0353                     l2077:
  3672                           
  3673                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3674     0353  30FF               	movlw	255
  3675     0354  07D1               	addwf	sprintf@width,f
  3676     0355  1803               	skipnc
  3677     0356  0AD2               	incf	sprintf@width+1,f
  3678     0357  30FF               	movlw	255
  3679     0358  07D2               	addwf	sprintf@width+1,f
  3680     0359                     l457:
  3681                           
  3682                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3683     0359  0852               	movf	sprintf@width+1,w
  3684     035A  3A80               	xorlw	128
  3685     035B  3C80               	sublw	128
  3686     035C  1D03               	skipz
  3687     035D  2B60               	goto	u1755
  3688     035E  0851               	movf	sprintf@width,w
  3689     035F  0250               	subwf	sprintf@c,w
  3690     0360                     u1755:
  3691     0360  1803               	skipnc
  3692     0361  2B63               	goto	u1751
  3693     0362  2B64               	goto	u1750
  3694     0363                     u1751:
  3695     0363  2B70               	goto	l2081
  3696     0364                     u1750:
  3697     0364                     l2079:
  3698                           
  3699                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3700     0364  1283               	bcf	3,5	;RP0=0, select bank0
  3701     0365  1303               	bcf	3,6	;RP1=0, select bank0
  3702     0366  0850               	movf	sprintf@c,w
  3703     0367  00C4               	movwf	??_sprintf
  3704     0368  01C5               	clrf	??_sprintf+1
  3705     0369  0844               	movf	??_sprintf,w
  3706     036A  02D1               	subwf	sprintf@width,f
  3707     036B  0845               	movf	??_sprintf+1,w
  3708     036C  1C03               	skipc
  3709     036D  03D2               	decf	sprintf@width+1,f
  3710     036E  02D2               	subwf	sprintf@width+1,f
  3711     036F  2B74               	goto	l2083
  3712     0370                     l2081:
  3713                           
  3714                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3715     0370  1283               	bcf	3,5	;RP0=0, select bank0
  3716     0371  1303               	bcf	3,6	;RP1=0, select bank0
  3717     0372  01D1               	clrf	sprintf@width
  3718     0373  01D2               	clrf	sprintf@width+1
  3719     0374                     l2083:
  3720                           
  3721                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3722     0374  1D4F               	btfss	sprintf@flag,2
  3723     0375  2B77               	goto	u1761
  3724     0376  2B78               	goto	u1760
  3725     0377                     u1761:
  3726     0377  2BA3               	goto	l2099
  3727     0378                     u1760:
  3728     0378                     l2085:
  3729                           
  3730                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3731     0378  084F               	movf	sprintf@flag,w
  3732     0379  3903               	andlw	3
  3733     037A  1903               	btfsc	3,2
  3734     037B  2B7D               	goto	u1771
  3735     037C  2B7E               	goto	u1770
  3736     037D                     u1771:
  3737     037D  2B87               	goto	l2091
  3738     037E                     u1770:
  3739     037E                     l2087:
  3740                           
  3741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3742     037E  0853               	movf	sprintf@sp,w
  3743     037F  0084               	movwf	4
  3744     0380  302D               	movlw	45
  3745     0381  1383               	bcf	3,7	;select IRP bank0
  3746     0382  0080               	movwf	0
  3747     0383                     l2089:
  3748     0383  3001               	movlw	1
  3749     0384  00C4               	movwf	??_sprintf
  3750     0385  0844               	movf	??_sprintf,w
  3751     0386  07D3               	addwf	sprintf@sp,f
  3752     0387                     l2091:
  3753                           
  3754                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3755     0387  0851               	movf	sprintf@width,w
  3756     0388  0452               	iorwf	sprintf@width+1,w
  3757     0389  1903               	btfsc	3,2
  3758     038A  2B8C               	goto	u1781
  3759     038B  2B8D               	goto	u1780
  3760     038C                     u1781:
  3761     038C  2BCD               	goto	l2113
  3762     038D                     u1780:
  3763     038D                     l2093:
  3764                           
  3765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3766     038D  0853               	movf	sprintf@sp,w
  3767     038E  0084               	movwf	4
  3768     038F  3030               	movlw	48
  3769     0390  1383               	bcf	3,7	;select IRP bank0
  3770     0391  0080               	movwf	0
  3771     0392                     l2095:
  3772     0392  3001               	movlw	1
  3773     0393  00C4               	movwf	??_sprintf
  3774     0394  0844               	movf	??_sprintf,w
  3775     0395  07D3               	addwf	sprintf@sp,f
  3776     0396                     l2097:
  3777     0396  30FF               	movlw	255
  3778     0397  07D1               	addwf	sprintf@width,f
  3779     0398  1803               	skipnc
  3780     0399  0AD2               	incf	sprintf@width+1,f
  3781     039A  30FF               	movlw	255
  3782     039B  07D2               	addwf	sprintf@width+1,f
  3783     039C  0851               	movf	sprintf@width,w
  3784     039D  0452               	iorwf	sprintf@width+1,w
  3785     039E  1D03               	btfss	3,2
  3786     039F  2BA1               	goto	u1791
  3787     03A0  2BA2               	goto	u1790
  3788     03A1                     u1791:
  3789     03A1  2B8D               	goto	l2093
  3790     03A2                     u1790:
  3791     03A2  2BCD               	goto	l2113
  3792     03A3                     l2099:
  3793                           
  3794                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3795     03A3  0851               	movf	sprintf@width,w
  3796     03A4  0452               	iorwf	sprintf@width+1,w
  3797     03A5  1903               	btfsc	3,2
  3798     03A6  2BA8               	goto	u1801
  3799     03A7  2BA9               	goto	u1800
  3800     03A8                     u1801:
  3801     03A8  2BBE               	goto	l2107
  3802     03A9                     u1800:
  3803     03A9                     l2101:
  3804                           
  3805                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3806     03A9  0853               	movf	sprintf@sp,w
  3807     03AA  0084               	movwf	4
  3808     03AB  3020               	movlw	32
  3809     03AC  1383               	bcf	3,7	;select IRP bank0
  3810     03AD  0080               	movwf	0
  3811     03AE                     l2103:
  3812     03AE  3001               	movlw	1
  3813     03AF  00C4               	movwf	??_sprintf
  3814     03B0  0844               	movf	??_sprintf,w
  3815     03B1  07D3               	addwf	sprintf@sp,f
  3816     03B2                     l2105:
  3817     03B2  30FF               	movlw	255
  3818     03B3  07D1               	addwf	sprintf@width,f
  3819     03B4  1803               	skipnc
  3820     03B5  0AD2               	incf	sprintf@width+1,f
  3821     03B6  30FF               	movlw	255
  3822     03B7  07D2               	addwf	sprintf@width+1,f
  3823     03B8  0851               	movf	sprintf@width,w
  3824     03B9  0452               	iorwf	sprintf@width+1,w
  3825     03BA  1D03               	btfss	3,2
  3826     03BB  2BBD               	goto	u1811
  3827     03BC  2BBE               	goto	u1810
  3828     03BD                     u1811:
  3829     03BD  2BA9               	goto	l2101
  3830     03BE                     u1810:
  3831     03BE                     l2107:
  3832                           
  3833                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3834     03BE  084F               	movf	sprintf@flag,w
  3835     03BF  3903               	andlw	3
  3836     03C0  1903               	btfsc	3,2
  3837     03C1  2BC3               	goto	u1821
  3838     03C2  2BC4               	goto	u1820
  3839     03C3                     u1821:
  3840     03C3  2BCD               	goto	l2113
  3841     03C4                     u1820:
  3842     03C4                     l2109:
  3843                           
  3844                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3845     03C4  0853               	movf	sprintf@sp,w
  3846     03C5  0084               	movwf	4
  3847     03C6  302D               	movlw	45
  3848     03C7  1383               	bcf	3,7	;select IRP bank0
  3849     03C8  0080               	movwf	0
  3850     03C9                     l2111:
  3851     03C9  3001               	movlw	1
  3852     03CA  00C4               	movwf	??_sprintf
  3853     03CB  0844               	movf	??_sprintf,w
  3854     03CC  07D3               	addwf	sprintf@sp,f
  3855     03CD                     l2113:
  3856                           
  3857                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3858     03CD  0850               	movf	sprintf@c,w
  3859     03CE  00C7               	movwf	sprintf@prec
  3860                           
  3861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3862     03CF  2C05               	goto	l2121
  3863     03D0                     l2115:
  3864                           
  3865                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3866     03D0  300A               	movlw	10
  3867     03D1  00F8               	movwf	___lwmod@divisor
  3868     03D2  3000               	movlw	0
  3869     03D3  00F9               	movwf	___lwmod@divisor+1
  3870     03D4  0847               	movf	sprintf@prec,w
  3871     03D5  00C4               	movwf	??_sprintf
  3872     03D6  0744               	addwf	??_sprintf,w
  3873     03D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3874     03D8  0084               	movwf	4
  3875     03D9  120A  118A  200D  120A  118A  	fcall	stringdir
  3876     03DE  00F0               	movwf	___lwdiv@divisor
  3877     03DF  120A  118A  200D  120A  118A  	fcall	stringdir
  3878     03E4  00F1               	movwf	___lwdiv@divisor+1
  3879     03E5  084E               	movf	sprintf@val+1,w
  3880     03E6  00F3               	movwf	___lwdiv@dividend+1
  3881     03E7  084D               	movf	sprintf@val,w
  3882     03E8  00F2               	movwf	___lwdiv@dividend
  3883     03E9  120A  158A  272E  120A  118A  	fcall	___lwdiv
  3884     03EE  0871               	movf	?___lwdiv+1,w
  3885     03EF  00FB               	movwf	___lwmod@dividend+1
  3886     03F0  0870               	movf	?___lwdiv,w
  3887     03F1  00FA               	movwf	___lwmod@dividend
  3888     03F2  120A  158A  26B2  120A  118A  	fcall	___lwmod
  3889     03F7  0878               	movf	?___lwmod,w
  3890     03F8  3E30               	addlw	48
  3891     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3892     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  3893     03FB  00D0               	movwf	sprintf@c
  3894     03FC                     l2117:
  3895                           
  3896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3897     03FC  0853               	movf	sprintf@sp,w
  3898     03FD  0084               	movwf	4
  3899     03FE  0850               	movf	sprintf@c,w
  3900     03FF  1383               	bcf	3,7	;select IRP bank0
  3901     0400  0080               	movwf	0
  3902     0401                     l2119:
  3903     0401  3001               	movlw	1
  3904     0402  00C4               	movwf	??_sprintf
  3905     0403  0844               	movf	??_sprintf,w
  3906     0404  07D3               	addwf	sprintf@sp,f
  3907     0405                     l2121:
  3908                           
  3909                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3910     0405  30FF               	movlw	255
  3911     0406  00C4               	movwf	??_sprintf
  3912     0407  0844               	movf	??_sprintf,w
  3913     0408  07C7               	addwf	sprintf@prec,f
  3914     0409  0A47               	incf	sprintf@prec,w
  3915     040A  1D03               	btfss	3,2
  3916     040B  2C0D               	goto	u1831
  3917     040C  2C0E               	goto	u1830
  3918     040D                     u1831:
  3919     040D  2BD0               	goto	l2115
  3920     040E                     u1830:
  3921     040E                     l2123:
  3922                           
  3923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3924     040E  3001               	movlw	1
  3925     040F  07BD               	addwf	sprintf@f,f
  3926     0410  30FF               	movlw	-1
  3927     0411  073D               	addwf	sprintf@f,w
  3928     0412  0084               	movwf	4
  3929     0413  120A  118A  200D  120A  118A  	fcall	stringdir
  3930     0418  00D0               	movwf	sprintf@c
  3931     0419  0850               	movf	sprintf@c,w
  3932     041A  1D03               	btfss	3,2
  3933     041B  2C1D               	goto	u1841
  3934     041C  2C1E               	goto	u1840
  3935     041D                     u1841:
  3936     041D  29CE               	goto	l1983
  3937     041E                     u1840:
  3938     041E                     l2125:
  3939                           
  3940                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3941     041E  0853               	movf	sprintf@sp,w
  3942     041F  0084               	movwf	4
  3943     0420  1383               	bcf	3,7	;select IRP bank0
  3944     0421  0180               	clrf	0
  3945     0422                     l474:
  3946     0422  0008               	return
  3947     0423                     __end_of_sprintf:
  3948                           
  3949                           	psect	text7
  3950     0D45                     __ptext7:	
  3951 ;; *************** function _isdigit *****************
  3952 ;; Defined at:
  3953 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  3954 ;; Parameters:    Size  Location     Type
  3955 ;;  c               1    wreg     unsigned char 
  3956 ;; Auto vars:     Size  Location     Type
  3957 ;;  c               1    1[COMMON] unsigned char 
  3958 ;; Return value:  Size  Location     Type
  3959 ;;		None               void
  3960 ;; Registers used:
  3961 ;;		wreg, status,2, status,0
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3967 ;;      Params:         0       0       0       0       0
  3968 ;;      Locals:         2       0       0       0       0
  3969 ;;      Temps:          0       0       0       0       0
  3970 ;;      Totals:         2       0       0       0       0
  3971 ;;Total ram usage:        2 bytes
  3972 ;; Hardware stack levels used: 1
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_sprintf
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980     0D45                     _isdigit:	
  3981                           ;psect for function _isdigit
  3982                           
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3986                           ;isdigit@c stored from wreg
  3987     0D45  00F1               	movwf	isdigit@c
  3988     0D46                     l1861:
  3989     0D46  01F0               	clrf	_isdigit$922
  3990     0D47                     l1863:
  3991     0D47  303A               	movlw	58
  3992     0D48  0271               	subwf	isdigit@c,w
  3993     0D49  1803               	skipnc
  3994     0D4A  2D4C               	goto	u1331
  3995     0D4B  2D4D               	goto	u1330
  3996     0D4C                     u1331:
  3997     0D4C  2D55               	goto	l1869
  3998     0D4D                     u1330:
  3999     0D4D                     l1865:
  4000     0D4D  3030               	movlw	48
  4001     0D4E  0271               	subwf	isdigit@c,w
  4002     0D4F  1C03               	skipc
  4003     0D50  2D52               	goto	u1341
  4004     0D51  2D53               	goto	u1340
  4005     0D52                     u1341:
  4006     0D52  2D55               	goto	l1869
  4007     0D53                     u1340:
  4008     0D53                     l1867:
  4009     0D53  01F0               	clrf	_isdigit$922
  4010     0D54  0AF0               	incf	_isdigit$922,f
  4011     0D55                     l1869:
  4012     0D55  0C70               	rrf	_isdigit$922,w
  4013     0D56                     l931:
  4014     0D56  0008               	return
  4015     0D57                     __end_of_isdigit:
  4016                           
  4017                           	psect	text8
  4018     0DF2                     __ptext8:	
  4019 ;; *************** function ___wmul *****************
  4020 ;; Defined at:
  4021 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;  multiplier      2    0[COMMON] unsigned int 
  4024 ;;  multiplicand    2    2[COMMON] unsigned int 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  product         2    4[COMMON] unsigned int 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  2    0[COMMON] unsigned int 
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4036 ;;      Params:         4       0       0       0       0
